comment_id,comment,likeCount,video_id
UgwgsmUlFXiODVwMW0R4AaABAg,"<👀 깜빡깜빡 가로등> 
0:13  0:35  1:53
조용한 밤이었어요…
소파 위 외로운 매탈3호는
내 맘을 알고 있을까?

엄마와 정남 바라보며 
괜시리 슬퍼지는 이 밤에
푹신한 매탈3호만이 
소심을 달래주네요

조용한 이 밤에
슬픔에 지친 소녀를
살며시 달래주네요…*

5:16  5:30(누) “소심아~ 외로웠나?“
살며시 엄마 냄새 배어 놓는…누리의 속마음??
소심은 최근 부쩍 누리 곁을 맴도는듯~
무감독 영화 <정나미> 후반부 매감독 촬영? ㅎ 

한편 소심양은 매부지가 만들어 준 신상을 일단 호기심으로 파악해 둔 뒤, 꾸준히 관찰하다 다들 관심이 뜸해지거나 왕따시키면 슬그머니 하나하나 깜빡이등 켜주고 뒤늦게 오랫동안 잘 사용해 주는 late adopter~! 
화장실 해먹도 탑숨숨집도 그네도…매탈3호까지!! 

🛋️소쁘섭: “우린 기름을 부으면서 휘저으면 마요네즈가 점차 뻑뻑하게 올라오는 것처럼 (점진적인 변화)를 드라마틱하게 할 생각이에욤.“
3:03  6:13  6:25(쁘섭)

8:06(쪼다정) 쪼로록 가로등처럼? ㅎ
8:15  8:21  8:29

💡역시 미모를 더욱 밝혀주는 건 다정한 눈빛과 표정, 
사랑스런 태도였어! 
정나마~ 요 때! 꼬옥 거울 🪞 보렴~~ ㅎㅎ

오늘도 매누리네는 넋놓고 깜빡깜빡 눈맞춤 하다가
하려던 걸 깜빡하게 되는~ㅎ Ꮚᵒ̴̶̷ꈊ˂̤Ꮚ✨  8:55 🤦🏻‍♂️


*참고: <소녀와 가로등> 작사작곡 장덕
https://youtu.be/HK5MzThoCDY",10,yPYxYGY08Qg
UgwqVAB52l0FrSozKBl4AaABAg,6:24 쁘이써비 나란히 총총총 걸어(!!!)가는 거 너무너무 귀여워요 💛 도망이 필요하지 않은 사이 💛,101,yPYxYGY08Qg
UgzHkNxTKXlvHN206Et4AaABAg,댓글 얼마만에 다는지~~ 한 2년만인가요~~ ㅎ 수술하고 입원실에서 핸드폰으로 보다가 오늘 퇴원해서 TV화면으로 보니 너무 좋네요~~ 우리 누리네는 건강하게 매탈님도 건강하게 오래오래 보아요~~^^❤,75,yPYxYGY08Qg
Ugz3R_s7up-MHQTQazp4AaABAg,"▶️구독 / 🔔알림 ON / 👍좋아요 / 즐거운 덧글 은 우리 누리네를 힘나게 합니다🤗

💕누리네 간식선물🍭영상 밑 ‘좋아요’ 있는 줄에서 옆으로 가면 보이는 $Thanks 를 눌러보세요:) 

★ 누리네 11묘 모두 “중성화 완료” ★

​❤︎ 누리네 캣타워, 캣티오, 놀이터 : 기획 매탈남, 제작 매탈남, 설치 및 시공 매탈남, 유지보수 매탈남👍
☆ 누리네 바닥 카펫 : [내돈내산] 천일 타일 카페트 
☆ 누리네 칫솔 - [내돈내산] 펫스룸 , 치약 - 오라틴 
☆ 누리네 청소기 (a.k.a 김칭구) : [협찬]
https://youtu.be/RVZwP6WRBjE #LG코드제로A9S펫ThinQ
☆누리네 모래 : [협찬] 마이도미넌트 

😻 2023년 현재, 누리즈 소개 (총11묘) 🐈🍙

* 엄마 누리
* [누리즈 1기] 파이프 구조 6남매 중 4마리 : 꼬리(남), 무니(남), 다리(여), 막내(여)
>> 얼굴이(남) 독립 (2020.03 추정) 
>> 일명 ‘작은 무니’, 한 마리는 일찍 분가추정 ( https://youtu.be/IrIxUWYzxhQ 참고 )
* [누리즈 2기] 창고 5남매 중 3마리 : 소시미(여), 까칠이(여), 점남이(남)
>> 다른 두 마리(모모,꼬미)는 서울/대구 입양
[입양&후기] https://youtu.be/XdtCb2uwwA4
* 마당냥에서 가족으로❤︎ : 눈썹이(남), 이쁘이(여) 
* 스스로 찾아와 누리즈가 된 쪼꾸미(여) (2021.07) 

❤️ [2019-2023] 아껴보고, 다시보고, 골라보는 누리네 재생목록
👉🏻 https://m.youtube.com/@Metalnam/playlists
> 누리와의 첫 만남부터 파이프 속 6남매 구출기 
> 누리즈1기 6남매 성장일기
> 누리즈2기 & 쪼꾸미 등장과 누리네 행복한 일상까지! 

💙 누리네 주요 추천영상 
https://youtu.be/OjXQ7YPTCk4 (2019.10.13) - 6남매 첫 성장모습, 이름 공개
https://youtu.be/1-PqVSJLv50 (2019.11.29) - 창고 5남매 등장 (소시미, 까칠이, 점남이 찾기)
https://youtu.be/_GK_Wf6gXaU (2020.02.02 2탄) - 생선구이 먹방​ (👨🏻‍🦳아버님 덧글)
https://youtu.be/RPEl6O2olmg (2020.04.29) - 1월 첫째주, 냥이들 약먹이기 (얼굴이 마지막 출연)
https://youtu.be/Qk5GzEh5zeU (2020.12) - 🥬김장특집 - 매家부자의 첫 김장김치 담그는 날! (👨🏻‍🦳아버님 덧글)
https://youtu.be/g47RK-4M39o (2021.07) - 새벽2시에 살려고 찾아온 쪼꾸미 아기고양이
https://youtu.be/Xefy_3emFvY (2022.06) - 섭쁘 남매의 누리네 정착기 (2019년 영상) 
https://youtu.be/v1y7a7FIMV4 (2022.12) - 40일간의 #냥체공학적 #캣타워 #캣놀이터 만들기
https://youtu.be/s7IG55po0-g (2023.02) - 새 집사를 소개합니다😸 #매탈2호

[🔊랑브(실시간 방송) 모음]

https://youtu.be/1rIROisVrog (2021.01.23) - 🔊 누리네 첫 ‘라이브’ [Intro]
https://youtu.be/I523Lr-9UxE (2021.01.23) - 🔊 누리네 첫 ‘랑브’ [본편]
https://youtu.be/alOmsI7OEC0 (2021.07.28) - 🔊 이사 전날 마지막 밤
https://youtu.be/hJOGOIDaIqI (2021.12.24) - 🎄크리스마스이브 랑브

▪️번외▪️ 미야옹철쌤의 #고양이언어분석 시리즈

1편) https://youtu.be/nxxH3pfr0W0 - 전설의 파이프 구조⚠️2km 따라오라는 어미고양이 
2편) https://youtu.be/1s3q2lIJxo0 - 새끼고양이 쪼꾸미의 절박한 구조신호🆘

▪️번외▪️ 커뮤니티 에서 전편 공개중!📖
매누리프로덕션 제작 ✏️안방 손님과 어머니

😻 소제목과 함께보는 누리네 하이라이트

[2019-2020] 전체 리스트
https://youtu.be/JHVCGOOwpSA 고정덧글 참조
[2021.01~2021.03] 전체 리스트 
https://youtu.be/ZKToEmuMvXg 고정덧글 참조
[2021.04~2021.06] 전체 리스트 
https://youtu.be/4WAihvuEdVk 고정덧글 참조
[2021.07~2021.09] 전체 리스트 
https://youtu.be/h9qUkomOjok 고정덧글 참조
[2021.10~2021.12] 전체 리스트
https://youtu.be/niPOlEaGgAs 고정덧글 참조
[2022.01~2022.03] 전체 리스트
https://youtu.be/xVLYXmtdGZQ 고정덧글 참조
[2022.04~2022.06] 전체리스트
https://youtu.be/CGiaWwpK48s 고정덧글 참조
[2022.07~2022.09] 전체리스트
https://youtu.be/5Dh8nUbWIoY 고정덧글 참조
[2022.10~2022.12] 전체리스트
https://youtu.be/FkZc4-G1eX4 고정덧글 참조
[2023.01~2023.03] 전체리스트
https://youtu.be/kdkZvof1ELA 고정덧글 참조

🐾 2023년에도 행복한 누리네 
- 2023.3월까지 이야기는 🔼위에 링크글 참조
- 아래부터 4월 이후 이야기로 이어집니다:D

https://youtu.be/8EXEDR6E4Is (2023.04) - 고양이를 위해 아들을 희생시키는 80세 아버지
https://youtu.be/leGVeXv87b0 (2023.04) - 아버지와 고양이의 마지막 밤! 고양이의 행복한 변화!
https://youtu.be/tAf8t1EVmiw (2023.04) - 아버지와 7일간의 동거 이후 고양이에게 많은 변화가 생겼다
https://youtu.be/XRJCsu1FT9U (2023.04) - 왕따 고양이의 대반전! 충격먹고 쓰러졌습니다
https://youtu.be/0H4HqyVTZUc (2023.04) - 고양이를 만질 수 있는 기회가 1년만에 찾아왔다
https://youtu.be/gONL31w_ovQ (2023.04) - 5개월만에 진짜 주인이 나타났다! 고양이 하우스 계약완료
https://youtu.be/lUeIebSzIYY (2023.04) - 고양이를 보며 매일 만세를 외친다. 우리가 소통하는 방식!

와 티셔츠 너무 이쁘네요😻
얼핏보고 누가 저리 품에 폭 앵겨있나 했어요 ㅋㅋ

무니도 곧 무릎쟁탈을 위한 순위권에 들기위해 화장실에서 대기타고 있을 것 같네요 ㅎㅎ 앞으로가 기대됩니다😆
같은 마음으로 외쳐보는 누리네 만세🙌 만세🙌만세🙌💙",206,lUeIebSzIYY
Ugy9NgyRn9O-cShLoH14AaABAg,수술 후 진통제가 맞지않아 거의 쌩으로 버텼는데. 매탈님 누리네 정주행하다보니 통증을 잊게 되었었습니다. 시간이 좀 지난 얘기긴하지만... 마음에 항상 빚처럼 남아 있었어요. 아가들도 매탈님도 감사합니다^^,150,lUeIebSzIYY
Ugz8yoCE9pLju2nordV4AaABAg,꼬리가 가끔 미끄러졌는데도 불구하고 계속 발톱 세우지않고 내려온 것은 매님에 대한 굳건한 사랑과 미끄러지더라도 잘 잡아줄거라는 신뢰가 있기 때문인거같아요😭,116,lUeIebSzIYY
UgwGXfgzgF6GyhqH3_14AaABAg,꼬리는 발톱을 안 세워서 가끔 미끄러진다는 거 진짜 사랑스럽다ㅠㅠㅠ,70,lUeIebSzIYY
Ugwa6VkEexo09Us7F354AaABAg,"꼬리는 애교쟁이
매부지 사랑 늘독차이
하는거 같아요   애기같아요",6,lUeIebSzIYY
UgyKmXMFzUZD7EY4W8p4AaABAg,착한 무니.. 다정한 꼬리.. 너무 이쁜 아가들.. ,146,lUeIebSzIYY
Ugy3NI2snQzIbseG4dV4AaABAg,우와... 다리는 무릎냥이를 넘어 포옹냥이가 되었네요... 다리는 정말 매탈님 넘넘 좋아하네요^^  미끄러지는 꼬리도 감동.ㅋㅋㅋ  사랑이 넘치는 누리랜드네요^^ 행복하시겠습니다~ㅋㅋㅋ,28,lUeIebSzIYY
UgwaQaSqwa78825mF8J4AaABAg,"꼬리 아빠바라기 넘 귀엽고 
예뽀예뻐요 😍 🎶 
아가들아 건강하렴 ~~
매집사님 늘 감사드립니다👍",68,lUeIebSzIYY
Ugya9RVwY03hGoqckgB4AaABAg,감사합니다.,85,lUeIebSzIYY
UgwrbVfkSNSIlB5cYkR4AaABAg,모든 애기들이 다 매탈님을 사랑하는게 느껴지지만 꼬리는 그중에서도 탑오브더탑이네요 👍👍👍,22,lUeIebSzIYY
UgzlPuMRH1mY9uQM7n94AaABAg,"▶️구독 / 🔔알림 ON / 👍좋아요 / 즐거운 덧글 은 우리 누리네를 힘나게 합니다🤗

💕누리네 간식선물🍭영상 밑 ‘좋아요’ 있는 줄에서 옆으로 가면 보이는 $Thanks 를 눌러보세요:) 

★ 누리네 11묘 모두 “중성화 완료” ★

​❤︎ 누리네 캣타워, 캣티오, 놀이터 : 기획 매탈남, 제작 매탈남, 설치 및 시공 매탈남, 유지보수 매탈남👍
☆ 누리네 바닥 카펫 : [내돈내산] 천일 타일 카페트 
☆ 누리네 칫솔 - [내돈내산] 펫스룸 , 치약 - 오라틴 
☆ 누리네 청소기 (a.k.a 김칭구) : [협찬]
https://youtu.be/RVZwP6WRBjE #LG코드제로A9S펫ThinQ
☆누리네 모래 : [협찬] 마이도미넌트 

😻 2023년 현재, 누리즈 소개 (총11묘) 🐈🍙

* 엄마 누리
* [누리즈 1기] 파이프 구조 6남매 중 4마리 : 꼬리(남), 무니(남), 다리(여), 막내(여)
>> 얼굴이(남) 독립 (2020.03 추정) 
>> 일명 ‘작은 무니’, 한 마리는 일찍 분가추정 ( https://youtu.be/IrIxUWYzxhQ 참고 )
* [누리즈 2기] 창고 5남매 중 3마리 : 소시미(여), 까칠이(여), 점남이(남)
>> 다른 두 마리(모모,꼬미)는 서울/대구 입양
[입양&후기] https://youtu.be/XdtCb2uwwA4
* 마당냥에서 가족으로❤︎ : 눈썹이(남), 이쁘이(여) 
* 스스로 찾아와 누리즈가 된 쪼꾸미(여) (2021.07) 

❤️ [2019-2023] 아껴보고, 다시보고, 골라보는 누리네 재생목록
👉🏻 https://m.youtube.com/@Metalnam/playlists
> 누리와의 첫 만남부터 파이프 속 6남매 구출기 
> 누리즈1기 6남매 성장일기
> 누리즈2기 & 쪼꾸미 등장과 누리네 행복한 일상까지! 

💙 누리네 주요 추천영상 
https://youtu.be/OjXQ7YPTCk4 (2019.10.13) - 6남매 첫 성장모습, 이름 공개
https://youtu.be/1-PqVSJLv50 (2019.11.29) - 창고 5남매 등장 (소시미, 까칠이, 점남이 찾기)
https://youtu.be/_GK_Wf6gXaU (2020.02.02 2탄) - 생선구이 먹방​ (👨🏻‍🦳아버님 덧글)
https://youtu.be/RPEl6O2olmg (2020.04.29) - 1월 첫째주, 냥이들 약먹이기 (얼굴이 마지막 출연)
https://youtu.be/Qk5GzEh5zeU (2020.12) - 🥬김장특집 - 매家부자의 첫 김장김치 담그는 날! (👨🏻‍🦳아버님 덧글)
https://youtu.be/g47RK-4M39o (2021.07) - 새벽2시에 살려고 찾아온 쪼꾸미 아기고양이
https://youtu.be/Xefy_3emFvY (2022.06) - 섭쁘 남매의 누리네 정착기 (2019년 영상) 
https://youtu.be/v1y7a7FIMV4 (2022.12) - 40일간의 #냥체공학적 #캣타워 #캣놀이터 만들기
https://youtu.be/s7IG55po0-g (2023.02) - 새 집사를 소개합니다😸 #매탈2호

[🔊랑브(실시간 방송) 모음]

https://youtu.be/1rIROisVrog (2021.01.23) - 🔊 누리네 첫 ‘라이브’ [Intro]
https://youtu.be/I523Lr-9UxE (2021.01.23) - 🔊 누리네 첫 ‘랑브’ [본편]
https://youtu.be/alOmsI7OEC0 (2021.07.28) - 🔊 이사 전날 마지막 밤
https://youtu.be/hJOGOIDaIqI (2021.12.24) - 🎄크리스마스이브 랑브

▪️번외▪️ 미야옹철쌤의 #고양이언어분석 시리즈

1편) https://youtu.be/nxxH3pfr0W0 - 전설의 파이프 구조⚠️2km 따라오라는 어미고양이 
2편) https://youtu.be/1s3q2lIJxo0 - 새끼고양이 쪼꾸미의 절박한 구조신호🆘

▪️번외▪️ 커뮤니티 에서 전편 공개중!📖
매누리프로덕션 제작 ✏️안방 손님과 어머니

😻 소제목과 함께보는 누리네 하이라이트

[2019-2020] 전체 리스트
https://youtu.be/JHVCGOOwpSA 고정덧글 참조
[2021.01~2021.03] 전체 리스트 
https://youtu.be/ZKToEmuMvXg 고정덧글 참조
[2021.04~2021.06] 전체 리스트 
https://youtu.be/4WAihvuEdVk 고정덧글 참조
[2021.07~2021.09] 전체 리스트 
https://youtu.be/h9qUkomOjok 고정덧글 참조
[2021.10~2021.12] 전체 리스트
https://youtu.be/niPOlEaGgAs 고정덧글 참조
[2022.01~2022.03] 전체 리스트
https://youtu.be/xVLYXmtdGZQ 고정덧글 참조
[2022.04~2022.06] 전체리스트
https://youtu.be/CGiaWwpK48s 고정덧글 참조
[2022.07~2022.09] 전체리스트
https://youtu.be/5Dh8nUbWIoY 고정덧글 참조
[2022.10~2022.12] 전체리스트
https://youtu.be/FkZc4-G1eX4 고정덧글 참조
[2023.01~2023.03] 전체리스트
https://youtu.be/kdkZvof1ELA 고정덧글 참조

🐾 2023년에도 행복한 누리네 
- 2023.3월까지 이야기는 🔼위에 링크글 참조
- 아래부터 4월 이후 이야기로 이어집니다:D

https://youtu.be/8EXEDR6E4Is (2023.04) - 고양이를 위해 아들을 희생시키는 80세 아버지
https://youtu.be/leGVeXv87b0 (2023.04) - 아버지와 고양이의 마지막 밤! 고양이의 행복한 변화!
https://youtu.be/tAf8t1EVmiw (2023.04) - 아버지와 7일간의 동거 이후 고양이에게 많은 변화가 생겼다
https://youtu.be/XRJCsu1FT9U (2023.04) - 왕따 고양이의 대반전! 충격먹고 쓰러졌습니다
https://youtu.be/0H4HqyVTZUc (2023.04) - 고양이를 만질 수 있는 기회가 1년만에 찾아왔다

말은 없지만 빤히 쳐다보는 즘남이의 표정과 눈빛이 많은 이야기를 하고 있는 듯 하네요 ㅋㅋ 즘남이의 속마음이 랜선타고 인간의 언어로 번역되어 들리는 것만 같은 기분이에요🤭
하지만 한달 후, 두달 후, 또 1년 후엔 점남이도 입덕부정기를 많이 극복하고 좀 더 집사님과 가까워져 있을 것임은 믿어 의심치 않습니다😆ㅎㅎ",199,0H4HqyVTZUc
Ugy7pW26hDl0OHudS-Z4AaABAg,점남이 놀라서 후다닥 갔다가 아쉬운듯 다시오는게 너무웃겨요😂😂😂ㅋㅋㅋ,5,0H4HqyVTZUc
UgzsSRhkvWRY_Ij7Xml4AaABAg,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
할부지 손에 잠은깼으나 
차마 뒤돌아보지 못하고 
긴장감과 고뇌가 느껴지는 뒷모습이
정말 😂 웃프네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
도망칠까 말까 고민했던걸까요?
아직은 컨셉을 유지하고 싶은
도도하고싶은 우리 루이몬드 매점남씨 ❤",252,0H4HqyVTZUc
UgziVa8STASRGBzDWVZ4AaABAg,"4:45 ""뭐지? 뒤에 누구지? 뒤돌아볼까? 집사면 어떡하지?"" 
몇 초간 정적 속 생각 많아 보이는 뒷통수😚😚",177,0H4HqyVTZUc
UgyOxKgA4N2QpPRetq14AaABAg,갑자기 몰려왔던 우울에 오랜만에 매탈남님 영상을 틀게 되었습니다. 누리네와 함께 즐거우신 모습을 보고 저도 행복해졌어요.,4,0H4HqyVTZUc
UgzvSiErg0YQCk2PjQZ4AaABAg,점남이는 밀당의 고수인 듯요.,6,0H4HqyVTZUc
UgwDttGSgqaC-4_V-k94AaABAg,대체 매장님과 점남이의 관계는 뭐라 표현해야할지ㅋㅋㅋㅋㅋㅋ 벌써 웃겨욬ㅋㅋ 점남아 네 마음을 알고 싶다!!! 매님이 만지시니 포즈 바꾸고 굳은 점남이 뒷모습 너무 웃긴ㅋㅋㅋ 그래도 금방 매님 곁에 오는거보니 애정(?)이 느껴지는군욬ㅋㅋㅋㅋ,190,0H4HqyVTZUc
Ugz8rpIbwKqMk4xxJ6J4AaABAg,"ㅋㅋㅋㅋㅋ ~~~^^
점남이 때문에 웃겨 죽겠네요~~
 도대체 점남이의 마음을 
알수가 없네요 ~~ ㅋㅋ
다가오면 도망가고 관심끄면 다가오는 점남이 
귀엽네 ~~ 재밌는 점남이 ~~^^🐱🥰🥰",116,0H4HqyVTZUc
UgwlGTj_RkT7UuyeFVt4AaABAg,"오랫만이네요.
작은 손가락수술이 잘못돼 3차수술까지 매달 하느라 정신이 없었습니다.
지금도 수술 후 병원입니다.
망가진 왼손을 보며 매일 우울감에 빠져있을때 오늘부터 매님 영상 놓친부분부터 역주행중입니다.
섭쁘이와 매님과 누리와 아가들로 조금은 위안이 되는중입니다^^",124,0H4HqyVTZUc
UgwW9cs7PkmCeip8wZ54AaABAg,분명 한 날 한시에 태어나서 똑같이 키웠는데 각양각색이니 참~ 신기해요~ ㅋㅋㅋ  꼬리같아 질 날이 올까요~? 😊😊😊😊😊,98,0H4HqyVTZUc
UgxWVnlAF14Sk3KNkyR4AaABAg,"▶️구독 / 🔔알림 ON / 👍좋아요 / 즐거운 덧글 은 우리 누리네를 힘나게 합니다🤗

💕누리네 간식선물🍭영상 밑 ‘좋아요’ 있는 줄에서 옆으로 가면 보이는 $Thanks 를 눌러보세요:) 

★ 누리네 11묘 모두 “중성화 완료” ★

​❤︎ 누리네 캣타워, 캣티오, 놀이터 : 기획 매탈남, 제작 매탈남, 설치 및 시공 매탈남, 유지보수 매탈남👍
☆ 누리네 바닥 카펫 : [내돈내산] 천일 타일 카페트 
☆ 누리네 칫솔 - [내돈내산] 펫스룸 , 치약 - 오라틴 
☆ 누리네 청소기 (a.k.a 김칭구) : [협찬]
https://youtu.be/RVZwP6WRBjE #LG코드제로A9S펫ThinQ
☆누리네 모래 : [협찬] 마이도미넌트 

😻 2023년 현재, 누리즈 소개 (총11묘) 🐈🍙

* 엄마 누리
* [누리즈 1기] 파이프 구조 6남매 중 4마리 : 꼬리(남), 무니(남), 다리(여), 막내(여)
>> 얼굴이(남) 독립 (2020.03 추정) 
>> 일명 ‘작은 무니’, 한 마리는 일찍 분가추정 ( https://youtu.be/IrIxUWYzxhQ 참고 )
* [누리즈 2기] 창고 5남매 중 3마리 : 소시미(여), 까칠이(여), 점남이(남)
>> 다른 두 마리(모모,꼬미)는 서울/대구 입양
[입양&후기] https://youtu.be/XdtCb2uwwA4
* 마당냥에서 가족으로❤︎ : 눈썹이(남), 이쁘이(여) 
* 스스로 찾아와 누리즈가 된 쪼꾸미(여) (2021.07) 

❤️ [2019-2023] 아껴보고, 다시보고, 골라보는 누리네 재생목록
👉🏻 https://m.youtube.com/@Metalnam/playlists
> 누리와의 첫 만남부터 파이프 속 6남매 구출기 
> 누리즈1기 6남매 성장일기
> 누리즈2기 & 쪼꾸미 등장과 누리네 행복한 일상까지! 

💙 누리네 주요 추천영상 
https://youtu.be/OjXQ7YPTCk4 (2019.10.13) - 6남매 첫 성장모습, 이름 공개
https://youtu.be/1-PqVSJLv50 (2019.11.29) - 창고 5남매 등장 (소시미, 까칠이, 점남이 찾기)
https://youtu.be/_GK_Wf6gXaU (2020.02.02 2탄) - 생선구이 먹방​ (👨🏻‍🦳아버님 덧글)
https://youtu.be/RPEl6O2olmg (2020.04.29) - 1월 첫째주, 냥이들 약먹이기 (얼굴이 마지막 출연)
https://youtu.be/Qk5GzEh5zeU (2020.12) - 🥬김장특집 - 매家부자의 첫 김장김치 담그는 날! (👨🏻‍🦳아버님 덧글)
https://youtu.be/g47RK-4M39o (2021.07) - 새벽2시에 살려고 찾아온 쪼꾸미 아기고양이
https://youtu.be/Xefy_3emFvY (2022.06) - 섭쁘 남매의 누리네 정착기 (2019년 영상) 
https://youtu.be/v1y7a7FIMV4 (2022.12) - 40일간의 #냥체공학적 #캣타워 #캣놀이터 만들기
https://youtu.be/s7IG55po0-g (2023.02) - 새 집사를 소개합니다😸 #매탈2호

[🔊랑브(실시간 방송) 모음]

https://youtu.be/1rIROisVrog (2021.01.23) - 🔊 누리네 첫 ‘라이브’ [Intro]
https://youtu.be/I523Lr-9UxE (2021.01.23) - 🔊 누리네 첫 ‘랑브’ [본편]
https://youtu.be/alOmsI7OEC0 (2021.07.28) - 🔊 이사 전날 마지막 밤
https://youtu.be/hJOGOIDaIqI (2021.12.24) - 🎄크리스마스이브 랑브

▪️번외▪️ 미야옹철쌤의 #고양이언어분석 시리즈

1편) https://youtu.be/nxxH3pfr0W0 - 전설의 파이프 구조⚠️2km 따라오라는 어미고양이 
2편) https://youtu.be/1s3q2lIJxo0 - 새끼고양이 쪼꾸미의 절박한 구조신호🆘

▪️번외▪️ 커뮤니티 에서 전편 공개중!📖
매누리프로덕션 제작 ✏️안방 손님과 어머니

😻 소제목과 함께보는 누리네 하이라이트

[2019-2020] 전체 리스트
https://youtu.be/JHVCGOOwpSA 고정덧글 참조
[2021.01~2021.03] 전체 리스트 
https://youtu.be/ZKToEmuMvXg 고정덧글 참조
[2021.04~2021.06] 전체 리스트 
https://youtu.be/4WAihvuEdVk 고정덧글 참조
[2021.07~2021.09] 전체 리스트 
https://youtu.be/h9qUkomOjok 고정덧글 참조
[2021.10~2021.12] 전체 리스트
https://youtu.be/niPOlEaGgAs 고정덧글 참조
[2022.01~2022.03] 전체 리스트
https://youtu.be/xVLYXmtdGZQ 고정덧글 참조
[2022.04~2022.06] 전체리스트
https://youtu.be/CGiaWwpK48s 고정덧글 참조
[2022.07~2022.09] 전체리스트
https://youtu.be/5Dh8nUbWIoY 고정덧글 참조
[2022.10~2022.12] 전체리스트
https://youtu.be/FkZc4-G1eX4 고정덧글 참조
[2023.01~2023.03] 전체리스트
https://youtu.be/kdkZvof1ELA 고정덧글 참조

🐾 2023년에도 행복한 누리네 
- 2023.3월까지 이야기는 🔼위에 링크글 참조
- 아래부터 4월 이후 이야기로 이어집니다:D

https://youtu.be/8EXEDR6E4Is (2023.04) - 고양이를 위해 아들을 희생시키는 80세 아버지
https://youtu.be/leGVeXv87b0 (2023.04) - 아버지와 고양이의 마지막 밤! 고양이의 행복한 변화!
https://youtu.be/tAf8t1EVmiw (2023.04) - 아버지와 7일간의 동거 이후 고양이에게 많은 변화가 생겼다
https://youtu.be/XRJCsu1FT9U (2023.04) - 왕따 고양이의 대반전! 충격먹고 쓰러졌습니다

지난 주말도 바쁘게 즐겁게 잘 보내셨는지요😄
날씨가 따뜻하고 화창하니 누리네 뛰어놀던 모습이 생각나 오랜만에 이사오기 전 기장집 영상들을 정주행하며 추억을 되새겨보는 주말을 보냈네요 ㅎㅎ 
지금도 충분히 행복하고 풍요롭게 보내고 있지만, 매부지와 왕할부지의 합작인 마당펜스가 마무리 되고나서 뛰노는 모습을 상상해보게 됩니다 😆
왕할부지 다녀가신 이후로 썹쁘남매에게 특히 많은 변화가 생겼네요😊 누리즈의 간식 합창에 이제 어엿하게 한파트 맡아서 자기 목소리도 당당하게 낼줄 아는 눈썹이 너무 기특하고 귀여워요 ㅎㅎ 앞으로 더 발전해 나갈 모습이 기대되네요🤗",314,XRJCsu1FT9U
